#Annotated with Bakta v1.11.4, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	20993	21733	-	MJEBLD_00016	27.8	7.8		RefSeq:WP_011164138.1, SO:0001217, UniParc:UPI0000224D24, UniRef:UniRef100_Q6MMG8, UniRef:UniRef50_Q6MMG8, UniRef:UniRef90_Q6MMG8
contig_1	36509	36973	+	MJEBLD_00032	17.2	9.5		RefSeq:WP_050792908.1, SO:0001217, UniParc:UPI0002FAEE7F, UniRef:UniRef100_Q6MMI4, UniRef:UniRef50_K7Z9T0, UniRef:UniRef90_K7Z9T0
contig_1	37845	37967	+	MJEBLD_00034	3.9	11.3		RefSeq:WP_011164120.1, SO:0001217, UniParc:UPI0000224D12, UniRef:UniRef100_Q6MMI6, UniRef:UniRef50_Q6MMI6, UniRef:UniRef90_Q6MMI6
contig_1	47158	47571	+	MJEBLD_00043	15.6	7.0		RefSeq:WP_011164111.1, SO:0001217, UniParc:UPI0000224D09, UniRef:UniRef100_Q6MMJ5, UniRef:UniRef50_Q6MMJ5, UniRef:UniRef90_Q6MMJ5
contig_1	71089	71655	-	MJEBLD_00061	20.6	4.7		RefSeq:WP_011164093.1, SO:0001217, UniParc:UPI0000224CF7, UniRef:UniRef100_Q6MML3, UniRef:UniRef50_Q6MML3, UniRef:UniRef90_Q6MML3
contig_1	71787	72083	-	MJEBLD_00062	11.2	10.9		
contig_1	85465	86985	+	MJEBLD_00074	56.2	9.1		SO:0001217, UniParc:UPI0000224CEA, UniRef:UniRef100_Q6MMM6, UniRef:UniRef50_Q6MMM6, UniRef:UniRef90_Q6MMM6
contig_1	94545	95609	-	MJEBLD_00081	39.4	6.8		RefSeq:WP_231839312.1, SO:0001217, UniParc:UPI001E3E98EC, UniRef:UniRef100_Q6MMN3, UniRef:UniRef50_Q6MMN3, UniRef:UniRef90_Q6MMN3
contig_1	99726	100961	-	MJEBLD_00087	44.4	8.8		RefSeq:WP_011164066.1, SO:0001217, UniParc:UPI0000224CDC, UniRef:UniRef100_Q6MMP0, UniRef:UniRef50_K7Z9M7, UniRef:UniRef90_Q6MMP0
contig_1	106934	107434	+	MJEBLD_00094	18.1	4.8		RefSeq:WP_011164059.1, SO:0001217, UniParc:UPI0000224CD5, UniRef:UniRef100_Q6MMP7, UniRef:UniRef50_K7ZF84, UniRef:UniRef90_K7ZF84
